capability_id,job_role_id
63,3
63,5
63,8
64,1
64,3
64,5
64,8
65,1
65,3
65,5
65,8
66,4
66,1
66,5
66,8
66,2
66,3
67,1
67,3
67,5
67,8
68,1
68,2
68,3
68,5
68,8
69,2
69,1
69,7
69,8
70,1
70,3
70,5
70,8
71,1
71,3
71,5
71,8
72,1
72,3
72,5
72,7
72,8
73,1
73,2
73,7
73,8
74,1
74,3
74,5
74,8
75,1
75,3
75,5
75,8
76,1
76,3
76,5
76,8
77,1
77,2
77,7
77,8
78,1
78,3
78,5
78,8
79,1
79,3
79,5
79,8
80,1
80,3
80,5
80,8
81,1
81,3
81,5
81,8
82,1
82,3
82,5
82,8
83,4
83,7
83,1
83,8
84,7
85,4
85,7
85,8
86,2
86,7
86,1
86,8
87,1
87,3
87,7
87,8
88,1
88,3
88,4
88,5
88,6
88,8
89,1
89,3
89,5
89,8
90,1
90,3
90,5
90,8
90,4
90,2
91,1
91,3
91,5
91,8
92,2
92,1
92,4
92,7
92,8
93,1
93,3
93,5
93,4
93,8
94,2
94,1
94,3
94,5
94,8
94,4
95,1
95,3
95,5
95,8
96,1
96,3
96,7
96,8
97,1
97,3
97,5
97,8
98,1
98,5
98,8
98,4
99,2
99,1
99,5
99,8
100,2
100,1
100,7
100,8
101,4
101,7
101,8
102,1
102,2
102,3
102,5
102,8
103,7
103,8
103,9
104,1
104,3
104,5
104,8
105,1
105,3
105,5
105,8
106,1
106,3
106,5
106,4
106,6
106,2
106,8
107,1
107,3
107,5
107,8
108,1
108,3
108,5
108,8
109,1
109,3
109,5
109,8
110,1
110,3
110,5
110,8
111,4
111,1
111,3
111,5
111,8
112,1
112,3
112,8
113,1
113,3
113,8
114,1
114,3
114,8
115,1
115,3
115,5
115,8
116,1
116,3
116,5
116,8
117,1
117,3
117,7
117,8
118,1
118,3
118,5
118,8
118,7
118,4
119,1
119,3
119,5
119,8
120,1
120,3
120,5
120,8
121,1
121,2
121,7
121,8
122,1
122,3
122,5
122,7
122,8
123,1
123,3
123,5
123,8
124,1
124,3
124,5
124,8
125,1
125,3
125,8
126,1
126,3
126,5
126,8
127,1
127,3
127,5
127,7
127,8
128,1
128,3
128,5
128,8
128,2
128,7
128,4
129,2
129,1
129,3
129,5
129,8
129,4
130,7
130,9
130,8
131,4
131,6
131,7
132,7
132,9
133,5
133,9
134,9
134,5
135,4
135,6
135,7
135,9
136,9
137,9
137,5
137,7
137,8
138,9
138,5
138,6
139,9
140,9
141,9
141,7
142,9
142,7
143,9
143,7
144,9
144,5
144,7
144,8
145,1
145,7
145,8
146,7
146,9
147,2
147,7
148,4
148,6
148,7
149,4
149,7
149,1
149,8
149,2
149,5
149,6
149,3
150,4
150,1
150,7
150,5
150,8
151,4
151,6
151,7
151,1
151,3
153,7
153,9
156,4
156,6
156,7
156,8
157,4
157,6
157,1
157,3
157,5
157,7
157,8
158,4
158,6
158,7
159,2
159,7
160,2
160,7
161,4
161,6
161,1
161,3
161,5
162,2
162,4
162,7
162,8
163,2
163,8
163,4
164,2
164,1
164,3
164,7
164,8
165,2
165,4
165,6
165,8
166,2
166,8
167,2
167,4
167,8
168,4
168,1
168,7
168,8
169,4
169,2
169,7
169,8
170,2
170,7
170,8
171,7
172,7
172,9
173,4
173,6
173,7
174,7
175,7
175,9
176,7
176,9
176,5
177,4
177,7
177,8
178,4
178,7
178,8
178,9
179,1
179,3
179,5
179,8
180,1
180,3
180,5
180,8
181,2
182,2
182,1
182,8
182,7
183,5
183,1
183,8
184,9
185,9
